Name,player,CF% rel,FF% rel,TK,GV,E+/-
Justin Abdelkader\\abdelju01,Justin Abdelkader,-1.9,0,10,18,-5.2
Pontus Aberg\\abergpo01,Pontus Aberg,-18.2,-22.4,1,2,-0.8
Vitaly Abramov\\abramvi01,Vitaly Abramov,-14.7,-11.8,0,1,-0.3
Noel Acciari\\acciano01,Noel Acciari,-3.5,-2.5,32,21,-6.3
Andrew Agozzino\\agozzan01,Andrew Agozzino,8,7.4,5,4,-0.6
Sebastian Aho\\ahose01,Sebastian Aho,3.8,2.8,71,58,10
Karl Alzner\\alzneka01,Karl Alzner,0.4,-1.8,0,1,0.6
Michael Amadio\\amadimi01,Michael Amadio,1.8,1.6,31,25,2.4
Joey Anderson\\anderjo08,Joey Anderson,-0.9,0.6,4,7,-0.1
Josh Anderson\\anderjo05,Josh Anderson,-2.7,-3.7,9,12,-0.7
Michael Anderson\\andermi02,Michael Anderson,-6.1,-0.7,0,2,0.1
Jaret Anderson-Dolan\\anderja01,Jaret Anderson-Dolan,-2.8,-4.1,0,2,-1.6
Lias Andersson\\anderli01,Lias Andersson,-6.7,-5,8,4,-3.2
Rasmus Andersson\\anderra01,Rasmus Andersson,2.2,2.7,19,39,7.1
Andy Andreoff\\andrean01,Andy Andreoff,-2.4,1.1,1,0,-0.8
Anthony Angello\\angelan01,Anthony Angello,-2.8,-2,1,0,-0.5
Artem Anisimov\\anisiar01,Artem Anisimov,-0.8,-2,19,16,-3.2
Mason Appleton\\applema01,Mason Appleton,0.3,1.4,11,10,-2.3
Josh Archibald\\archijo01,Josh Archibald,-4.1,-2.5,24,11,-5.7
Joel Armia\\armiajo01,Joel Armia,-4.8,-5.5,47,27,3.4
Viktor Arvidsson\\arvidvi01,Viktor Arvidsson,-0.7,-2.5,15,24,-5.7
Rasmus Asplund\\asplura01,Rasmus Asplund,-2.5,-3.1,5,7,-1.1
Zach Aston-Reese\\astonza01,Zach Aston-Reese,0.2,-0.3,20,21,6.4
Andreas Athanasiou\\athanan01,Andreas Athanasiou,-0.1,1.1,15,31,-8.5
Cam Atkinson\\atkinca01,Cam Atkinson,0.3,-0.2,26,21,2.2
Nicolas Aube-Kubel\\aubekni01,Nicolas Aube-Kubel,-1.6,1,13,9,1.9
David Backes\\backeda01,David Backes,0.2,1.9,5,9,1.9
Mikael Backlund\\backlmi01,Mikael Backlund,1.1,0.8,64,55,2.7
Nicklas Backstrom\\backsni02,Nicklas Backstrom,2.6,3,34,42,6.1
Sven Baertschi\\baertsv01,Sven Baertschi,11.8,9.8,1,1,0.4
Josh Bailey\\bailejo01,Josh Bailey,-0.6,-1.5,38,54,-3.4
Justin Bailey\\baileju01,Justin Bailey,-4.8,-6.6,0,1,-0.1
Rudolfs Balcers\\balceru01,Rudolfs Balcers,3.4,2.6,7,5,-1.1
Ivan Barbashev\\barbaiv01,Ivan Barbashev,-4.9,-4.6,33,31,-5.8
Riley Barber\\barberi01,Riley Barber,-4.2,-2.8,0,2,-0.5
Mark Barberio\\barbema01,Mark Barberio,-0.9,-1.6,6,13,0.5
Cole Bardreau\\bardrco01,Cole Bardreau,-6.3,-4.2,4,4,-0.6
Aleksander Barkov\\barkoal01,Aleksander Barkov,3.6,2.5,51,52,3.2
Tyson Barrie\\barrity01,Tyson Barrie,3.1,1.4,16,62,0.6
Mathew Barzal\\barzama01,Mathew Barzal,7.8,8.3,70,103,7.5
Drake Batherson\\bathedr01,Drake Batherson,1.1,-0.8,5,5,-3.2
Jay Beagle\\beaglja01,Jay Beagle,-13.4,-11.3,14,7,-10.1
Ethan Bear\\bearet01,Ethan Bear,2.5,0.5,44,84,2.7
J.C. Beaudin\\beaudje01,J.C. Beaudin,-5.3,-6.6,1,2,-1.9
Nicolas Beaudin\\beaudni01,Nicolas Beaudin,-15.4,-21.4,0,1,-0.3
Nathan Beaulieu\\beaulna01,Nathan Beaulieu,-4.4,-1.7,6,23,-1.7
Anthony Beauvillier\\beauvan01,Anthony Beauvillier,-0.3,-0.3,29,51,-0.4
Pierre-Edouard Bellemare\\bellepi01,Pierre-Edouard Bellemare,1,1.6,53,17,5.3
Kieffer Bellows\\belloki01,Kieffer Bellows,-8.4,-5.5,2,5,0.9
Emil Bemstrom\\bemstem01,Emil Bemstrom,1.2,-1.1,10,16,1.1
Jamie Benn\\bennja01,Jamie Benn,2.7,3,52,56,7.7
Jordie Benn\\bennjo01,Jordie Benn,-8.4,-7.3,7,17,-8.3
Sam Bennett\\bennesa01,Sam Bennett,-1.1,-1.3,19,22,1.9
Matt Benning\\bennima01,Matt Benning,0.2,1.2,12,19,-0.8
Tyler Benson\\bensoty01,Tyler Benson,-1.6,0.3,2,3,-0.8
Patrice Bergeron\\bergepa01,Patrice Bergeron,6.8,5.8,44,22,8.1
Lean Bergmann\\bergmle01,Lean Bergmann,-16.3,-16.2,3,0,-3.6
Tyler Bertuzzi\\bertuty01,Tyler Bertuzzi,5.1,4.4,25,57,-3
Alex Biega\\biegaal01,Alex Biega,-0.7,-0.1,4,30,-8
Jake Bischoff\\bischja01,Jake Bischoff,0.5,4.5,0,2,0
Clark Bishop\\bishocl01,Clark Bishop,0.3,3.8,1,1,-1
Anthony Bitetto\\bitetan01,Anthony Bitetto,-3.2,-1.4,16,22,-4.3
Anders Bjork\\bjorkan01,Anders Bjork,-1.7,-0.6,21,14,4.3
Oliver Bjorkstrand\\bjorkol01,Oliver Bjorkstrand,5.1,5,32,27,11.7
Tobias Bjornfot\\bjornto01,Tobias Bjornfot,-19.6,-25.2,0,0,-1.3
Nick Bjugstad\\bjugsni01,Nick Bjugstad,-5.8,-3.4,3,5,0.2
Colin Blackwell\\blackco01,Colin Blackwell,-0.2,2.7,6,7,0.8
Sammy Blais\\blaissa01,Sammy Blais,-1,-0.7,12,18,3.2
Joseph Blandisi\\blandjo01,Joseph Blandisi,-10,-11.5,8,1,-1.6
Joachim Blichfeld\\blichjo01,Joachim Blichfeld,-11.3,-6,2,0,-0.7
Anton Blidh\\blidhan01,Anton Blidh,-6.2,-8,2,1,0.9
Teddy Blueger\\bluegte01,Teddy Blueger,-0.7,-2.7,29,22,-2
Mikkel Boedker\\boedkmi01,Mikkel Boedker,-4.2,-2.2,1,8,-2.4
Brock Boeser\\boesebr01,Brock Boeser,6.7,7.2,20,22,5.2
Zach Bogosian\\bogosza01,Zach Bogosian,-1.2,-1.7,4,11,-1.8
Nick Bonino\\boninni01,Nick Bonino,-1.7,0.4,47,22,2.2
Adam Boqvist\\boqviad01,Adam Boqvist,0.5,1.1,10,26,-2.8
Jesper Boqvist\\boqvije01,Jesper Boqvist,-0.3,-1.2,13,11,-3.2
Henrik Borgstr\'f6m\\borgshe01,Henrik Borgstr,-6.5,-10.3,3,1,-0.3
Mark Borowiecki\\borowma01,Mark Borowiecki,-4,-1,10,30,-4.4
Robert Bortuzzo\\borturo01,Robert Bortuzzo,-0.7,-2.1,2,10,3.6
Gabriel Bourque\\bourqga01,Gabriel Bourque,-8.2,-6.8,5,14,-3.5
Jay Bouwmeester\\bouwmja01,Jay Bouwmeester,-7.3,-6.1,11,32,-9.5
Madison Bowey\\boweyma01,Madison Bowey,-2.3,-2.9,14,45,-12.1
Johnny Boychuk\\boychjo01,Johnny Boychuk,-1.9,-2.5,6,50,-8
Travis Boyd\\boydtr01,Travis Boyd,2.9,2.1,7,6,0.6
Brian Boyle\\boylebr01,Brian Boyle,-6.7,-5.2,16,13,-2.7
Tyler Bozak\\bozakty01,Tyler Bozak,-0.2,-0.8,29,20,5.4
Erik Brannstrom\\branner01,Erik Brannstrom,1.5,1,5,20,0
Derick Brassard\\brassde01,Derick Brassard,-2.5,-2.4,26,40,-0.4
Jesper Bratt\\brattje01,Jesper Bratt,2.7,3.7,18,24,-2.8
Justin Braun\\braunju01,Justin Braun,-1.7,-2.3,10,31,2.7
T.J. Brodie\\broditj01,T.J. Brodie,3.6,2.8,34,52,3.2
Jonas Brodin\\brodijo01,Jonas Brodin,-1.2,0.8,14,16,6.2
Jonny Brodzinski\\brodzjo01,Jonny Brodzinski,-2.1,2.6,0,0,-0.5
Adam Brooks\\brookad01,Adam Brooks,-6.6,-6.7,2,1,0.3
Troy Brouwer\\brouwtr01,Troy Brouwer,-8.4,-9.8,1,2,-1.2
Connor Brown\\brownco02,Connor Brown,0.3,1.6,52,40,0.9
Dustin Brown\\browndu01,Dustin Brown,-3.3,-3.4,28,35,-3.5
Josh Brown\\brownjo01,Josh Brown,-1.1,-0.8,10,24,-1.9
Logan Brown\\brownlo01,Logan Brown,-0.4,1,10,16,1.3
Patrick Brown\\brownpa02,Patrick Brown,20,25,0,1,0.6
Pavel Buchnevich\\buchnpa01,Pavel Buchnevich,6.6,7.1,38,64,10.4
Connor Bunnaman\\bunnaco01,Connor Bunnaman,-6.4,-5.2,1,4,1.8
Andre Burakovsky\\burakan01,Andre Burakovsky,2.3,0.6,27,33,2.4
Brent Burns\\burnsbr01,Brent Burns,-1.4,-2.2,49,76,-7.6
Will Butcher\\butchwi01,Will Butcher,2.1,2.6,10,27,-1.6
Paul Byron\\byronpa01,Paul Byron,-0.4,-2,11,10,1.2
Nicholas Caamano\\caamani01,Nicholas Caamano,-4.7,-3.7,1,2,-1.5
Drake Caggiula\\caggidr01,Drake Caggiula,-0.2,0.1,19,5,-1.6
Matt Calvert\\calvema01,Matt Calvert,2.4,2.6,21,13,6.4
Kyle Capobianco\\capobky01,Kyle Capobianco,-2.9,-5.1,1,4,-0.5
Paul Carey\\careypa01,Paul Carey,-30.9,-31.5,0,0,-0.4
Brandon Carlo\\carlobr01,Brandon Carlo,0.2,-0.9,31,32,-1.1
John Carlson\\carlsjo01,John Carlson,0.3,0.6,42,80,1.6
Gabriel Carlsson\\carlsga01,Gabriel Carlsson,-3.5,-3.3,0,3,0.3
Lucas Carlsson\\carlslu01,Lucas Carlsson,-5.5,-2.1,1,0,0.4
Ryan Carpenter\\carpery01,Ryan Carpenter,-2.2,-0.8,30,29,-5.4
Daniel Carr\\carrda01,Daniel Carr,-7.9,-8.1,8,1,-1.3
Connor Carrick\\carrico01,Connor Carrick,-4.8,-5.6,5,12,-2.7
Sam Carrick\\carrisa01,Sam Carrick,9.2,12.1,1,5,0
Trevor Carrick\\carritr01,Trevor Carrick,-15,-24.8,0,2,-0.3
Alexandre Carrier\\carrial01,Alexandre Carrier,18.6,19.1,0,0,1.5
William Carrier\\carriwi01,William Carrier,-0.9,-0.5,22,8,9.1
Jeff Carter\\carteje01,Jeff Carter,-0.7,-0.9,13,20,0
Colby Cave\\caveco01,Colby Cave,-3.2,0.3,3,1,-0.1
Cody Ceci\\cecico01,Cody Ceci,-4.1,-4.6,13,30,0.6
Peter Cehlarik\\cehlape01,Peter Cehlarik,11.6,15.5,3,1,0.3
Erik Cernak\\cernaer01,Erik Cernak,-2.7,-2,18,28,-1.3
Thomas Chabot\\chaboth01,Thomas Chabot,3.9,2,42,87,1.3
Michael Chaput\\chapumi01,Michael Chaput,1.4,8.7,0,1,0.5
Zdeno Chara\\charazd01,Zdeno Chara,-6.5,-5.6,26,52,-4.6
Ben Chiarot\\chiarbe01,Ben Chiarot,-0.5,-0.1,18,86,11.9
Alex Chiasson\\chiasal01,Alex Chiasson,2.8,0.6,14,20,-0.5
Andrei Chibisov\\chibian01,Andrei Chibisov,-17.4,-10.8,0,0,-0.2
Filip Chlapik\\chlapfi01,Filip Chlapik,4.8,6.6,8,6,-0.9
Dennis Cholowski\\cholode01,Dennis Cholowski,0.6,0.4,4,21,-1.9
Jakob Chychrun\\chychja01,Jakob Chychrun,3,4.2,27,52,1.7
Filip Chytil\\chytifi01,Filip Chytil,0.6,-0.2,33,33,-1.7
Anthony Cirelli\\cirelan01,Anthony Cirelli,0.8,1.4,53,24,9.9
Casey Cizikas\\cizikca01,Casey Cizikas,-0.4,0.1,38,28,3.3
Fredrik Claesson\\claesfr01,Fredrik Claesson,-1.5,1,1,1,1.4
Kale Clague\\claguka01,Kale Clague,-11.3,-7.3,0,1,-0.9
Kyle Clifford\\cliffky01,Kyle Clifford,-0.2,-0.2,11,17,2.4
Connor Clifton\\cliftco01,Connor Clifton,-4.1,-5.7,12,7,-1.9
Cal Clutterbuck\\cluttca01,Cal Clutterbuck,-6,-4.4,12,21,-1.6
Braydon Coburn\\coburbr01,Braydon Coburn,0.2,-1.4,3,5,0.8
Andrew Cogliano\\coglian01,Andrew Cogliano,0.5,-0.5,24,20,-2.2
Ian Cole\\coleia01,Ian Cole,0,2.4,18,37,6.1
Blake Coleman\\colembl01,Blake Coleman,2.5,2.7,48,21,-2.7
Blake Comeau\\comeabl01,Blake Comeau,-1,-3.1,21,27,-3.1
J.T. Compher\\comphj.01,J.T. Compher,-4.8,-4.7,22,21,0.7
Max Comtois\\comtoma01,Max Comtois,-6.2,-5.2,5,19,-3
Cory Conacher\\conacco01,Cory Conacher,-1.2,-1.9,5,1,-0.5
Kevin Connauton\\connake01,Kevin Connauton,-9.3,-10.3,0,0,0.3
Brett Connolly\\connobr01,Brett Connolly,3.5,3.9,28,22,-1.6
Kyle Connor\\connoky01,Kyle Connor,1,0.2,43,39,-8.5
Andrew Copp\\coppan01,Andrew Copp,2.2,1.2,38,27,-8.3
Nick Cousins\\cousini01,Nick Cousins,-0.6,0.5,29,21,8.8
Logan Couture\\coutulo01,Logan Couture,-0.9,-0.7,28,26,-3.6
Sean Couturier\\coutuse01,Sean Couturier,7.5,6.5,40,36,9.5
Charlie Coyle\\coylech01,Charlie Coyle,1,1.7,48,33,6.7
Sidney Crosby\\crosbsi01,Sidney Crosby,4.3,4,26,25,6.4
Lawson Crouse\\crousla01,Lawson Crouse,-3.2,-3.2,28,22,-5
Austin Czarnik\\czarnau01,Austin Czarnik,-5.5,-9.5,6,2,-0.8
Kirby Dach\\dachki01,Kirby Dach,-0.1,0.6,38,16,-1.1
Evgenii Dadonov\\dadonev01,Evgenii Dadonov,4.3,2.9,29,40,3.9
Rasmus Dahlin\\dahlira01,Rasmus Dahlin,4,2.1,16,42,-5.5
Carl Dahlstrom\\dahlsca01,Carl Dahlstrom,1.2,2,4,14,-0.3
Michael Dal Colle\\dalcomi01,Michael Dal Colle,-4.6,-6.9,10,18,-5.7
Trevor Daley\\daleytr01,Trevor Daley,-5.3,-4.6,5,21,-10.5
Phillip Danault\\danauph01,Phillip Danault,7,7.3,34,50,21.4
Marko Da\uc0\u328 o\\danoma01,Marko Da,-5.2,-3.8,1,1,0.4
Brandon Davidson\\davidbr01,Brandon Davidson,-0.6,1.7,3,9,-1.5
Jonathan Davidsson\\davidjo03,Jonathan Davidsson,6.8,11.1,0,0,0.2
Calvin de Haan\\dehaaca01,Calvin de Haan,-1.7,-0.2,9,29,-0.9
Jacob de La Rose\\delarja01,Jacob de La Rose,-3.6,-2.7,13,8,-0.3
Chase De Leo\\deleoch01,Chase De Leo,-31.8,-26.1,0,0,-0.5
Jean-Sebastien Dea\\deaje01,Jean-Sebastien Dea,-7.1,-12.7,0,0,-0.1
Anthony DeAngelo\\deangan01,Anthony DeAngelo,3,2.9,16,65,3.5
Alex DeBrincat\\debrial01,Alex DeBrincat,1.3,1.7,41,37,-3.1
Jake Debrusk\\debruja01,Jake Debrusk,1.4,-0.3,26,21,2.4
Danny DeKeyser\\dekeyda01,Danny DeKeyser,-7.1,-9.6,0,8,-2.3
Michael Del Zotto\\delzomi01,Michael Del Zotto,-2.2,-2.8,9,33,-7.7
Dylan DeMelo\\demeldy01,Dylan DeMelo,6.7,7.4,9,42,5.1
Jason Demers\\demerja01,Jason Demers,-0.5,-1.9,15,32,-3.7
Travis Dermott\\dermotr01,Travis Dermott,-2.3,-1.7,23,44,2.6
Nicolas Deslauriers\\deslani01,Nicolas Deslauriers,-4.9,-4.1,10,10,-5.2
Phillip Di Giuseppe\\digiuph01,Phillip Di Giuseppe,1.1,1.5,3,4,0.3
Thomas Di Pauli\\dipauth01,Thomas Di Pauli,-5.5,-5.2,0,0,-0.5
Jason Dickinson\\dickija01,Jason Dickinson,-4.6,-4.1,47,29,-4.2
Brenden Dillon\\dillobr01,Brenden Dillon,2.7,2.5,16,26,-2.7
Christian Djoos\\djoosch01,Christian Djoos,6.1,8.1,2,6,0.1
Noah Dobson\\dobsono01,Noah Dobson,4.8,4.6,8,24,3.8
Max Domi\\domima01,Max Domi,-1.9,-3.7,42,64,5.4
Ryan Donato\\donatry01,Ryan Donato,2,1.9,21,13,4
Joonas Donskoi\\donskjo01,Joonas Donskoi,-4.3,-5.2,28,20,-6.4
Drew Doughty\\doughdr01,Drew Doughty,-4.3,-5.3,15,82,-5.4
Nic Dowd\\dowdni01,Nic Dowd,1.8,3.1,22,7,4.6
Justin Dowling\\dowliju01,Justin Dowling,-0.8,0.5,15,9,0.2
Leon Draisaitl\\draisle01,Leon Draisaitl,0.6,-0.3,60,91,-1.4
Sheldon Dries\\driessh01,Sheldon Dries,-14.7,-16.4,0,1,-1.1
Jonathan Drouin\\drouijo01,Jonathan Drouin,-0.2,-1.4,12,11,2.8
Dillon Dube\\dubedi01,Dillon Dube,-4.1,-3.5,17,16,0.9
Pierre-Luc Dubois\\duboipi01,Pierre-Luc Dubois,3,2.3,27,46,6.1
Matt Duchene\\duchema01,Matt Duchene,5.3,4.1,31,36,4.6
Anthony Duclair\\duclaan01,Anthony Duclair,-0.9,-1.8,18,46,-2
Mathew Dumba\\dumbama01,Mathew Dumba,-0.8,-0.9,20,35,4.6
Gabriel Dumont\\dumonga01,Gabriel Dumont,5.9,13.1,1,0,0.5
Brian Dumoulin\\dumoubr01,Brian Dumoulin,5.1,6.1,13,13,7.5
Vince Dunn\\dunnvi02,Vince Dunn,6.6,5,13,31,10.9
Christian Dvorak\\dvorach01,Christian Dvorak,4.2,3.9,20,23,7.3
Ryan Dzingel\\dzingry01,Ryan Dzingel,-4.5,-3.9,15,19,-5
Cody Eakin\\eakinco01,Cody Eakin,-5.6,-5.9,23,21,0
Jordan Eberle\\eberljo01,Jordan Eberle,8.2,8.6,34,37,7.9
Alexander Edler\\edleral01,Alexander Edler,0.5,1.1,9,43,-1.1
Joel Edmundson\\edmunjo01,Joel Edmundson,-4.8,-5.1,23,45,-12.1
Nikolaj Ehlers\\ehlerni01,Nikolaj Ehlers,8.8,8.4,32,39,1.9
Christoffer Ehn\\ehnch01,Christoffer Ehn,-5.3,-5.8,6,12,-6.7
Jack Eichel\\eicheja01,Jack Eichel,4,3.6,44,67,-3.1
Aaron Ekblad\\ekblaaa01,Aaron Ekblad,4.9,4.9,37,74,-1.1
Mattias Ekholm\\ekholma01,Mattias Ekholm,-0.1,-0.7,51,50,-1.7
Oliver Ekman-Larsson\\ekmanol01,Oliver Ekman-Larsson,-0.6,-1.9,19,45,-6.2
Lars Eller\\ellerla01,Lars Eller,5.5,6,44,41,4.4
Ryan Ellis\\ellisry01,Ryan Ellis,2,3,24,36,5.2
Deryk Engelland\\engelde01,Deryk Engelland,-3.2,-2.3,15,17,5.6
Andreas Englund\\engluan01,Andreas Englund,-1.9,-1.5,4,5,-3.2
Pierre Engvall\\engvapi01,Pierre Engvall,1.1,0.1,15,23,0.2
Tyler Ennis\\ennisty01,Tyler Ennis,2.7,1.5,26,19,0.1
Jonathan Ericsson\\ericsjo01,Jonathan Ericsson,-2.1,0.1,1,20,-4.3
Loui Eriksson\\erikslo01,Loui Eriksson,0.4,-1.8,17,8,-2.9
Joel Eriksson Ek\\eriksjo02,Joel Eriksson Ek,-2.4,-2.5,19,18,5.3
Adam Erne\\ernead01,Adam Erne,-1.9,-2.4,5,27,-2.3
Jake Evans\\evansja02,Jake Evans,-9.5,-7.8,5,3,1.3
Robby Fabbri\\fabbrro01,Robby Fabbri,1.4,-0.3,13,39,-9.4
Dante Fabbro\\fabbrda01,Dante Fabbro,-0.5,-0.8,23,39,-5.6
Radek Faksa\\faksara01,Radek Faksa,-3.2,-3.8,34,27,-2.3
Oscar Fantenberg\\fanteos01,Oscar Fantenberg,-4.7,-4,7,11,-4.9
Joel Farabee\\farabjo01,Joel Farabee,-2.3,-3.6,20,26,-2.4
Jesper Fast\\fastje01,Jesper Fast,1.1,2.2,24,32,0.8
Justin Faulk\\faulkju01,Justin Faulk,-0.9,-0.4,24,39,2
Taylor Fedun\\fedunta01,Taylor Fedun,3.5,3.2,2,12,2.7
Martin Fehervary\\feherma01,Martin Fehervary,-2,1,2,2,0.2
Micheal Ferland\\ferlami01,Micheal Ferland,-11.5,-11.2,2,1,-2.9
Mario Ferraro\\ferrama01,Mario Ferraro,-1.7,-1.9,15,20,-2.7
Kevin Fiala\\fialake01,Kevin Fiala,3.1,2.8,33,35,2.6
Valtteri Filppula\\filppva01,Valtteri Filppula,-2.7,-3.6,17,43,-11.3
Christian Fischer\\fischch01,Christian Fischer,-5.5,-2.6,6,10,-0.6
Cale Fleury\\fleurca01,Cale Fleury,-5.9,-6.5,5,31,-3.8
Haydn Fleury\\fleurha01,Haydn Fleury,0,-0.7,17,26,-1.3
Warren Foegele\\foegewa01,Warren Foegele,0.2,0.7,39,30,8.7
Steven Fogarty\\fogarst01,Steven Fogarty,-5.4,-8,2,2,-0.7
Marcus Foligno\\foligma01,Marcus Foligno,2.1,2.8,31,17,8.7
Nick Foligno\\foligni01,Nick Foligno,2.1,3.6,39,35,5.1
Christian Folin\\folinch01,Christian Folin,0.5,-1,1,8,2.2
Derek Forbort\\forbode01,Derek Forbort,-6.5,-5.9,2,16,0.3
Filip Forsberg\\forsbfi01,Filip Forsberg,3.6,1.8,58,45,0.3
Liam Foudy\\foudyli01,Liam Foudy,11.2,10.3,1,0,0.8
Cam Fowler\\fowleca01,Cam Fowler,4.9,5.2,21,31,3.9
Adam Fox\\foxad01,Adam Fox,7.5,8.1,57,61,7.6
Trent Frederic\\fredetr01,Trent Frederic,-37.1,-44.7,0,0,-0.5
Mark Friedman\\friedma01,Mark Friedman,-19.7,-18.7,1,0,-2
Martin Frk\\frkma01,Martin Frk,2.8,1.4,2,10,-0.5
Michael Frolik\\frolimi01,Michael Frolik,-1.4,-1.9,32,28,-6.7
Morgan Frost\\frostmo01,Morgan Frost,-0.4,-1.4,10,6,1.1
Sam Gagner\\gagnesa01,Sam Gagner,3.4,4.6,12,21,1.1
Alex Galchenyuk\\galchal01,Alex Galchenyuk,-3.5,-4.4,5,20,-2.1
Brendan Gallagher\\gallabr01,Brendan Gallagher,8.1,8.8,39,18,19.7
Dylan Gambrell\\gambrdy01,Dylan Gambrell,-3.8,-4.3,11,17,-2.8
Jake Gardiner\\gardija01,Jake Gardiner,2,1.2,32,39,3.6
Rhett Gardner\\gardnrh01,Rhett Gardner,-3.3,-2.3,1,3,-0.8
Conor Garland\\garlaco01,Conor Garland,3.8,5.1,30,27,5.2
Adam Gaudette\\gaudead01,Adam Gaudette,-1.9,-2.7,23,15,-8.2
Johnny Gaudreau\\gaudrjo01,Johnny Gaudreau,1.8,0.7,40,71,4.2
Brendan Gaunce\\gauncbr01,Brendan Gaunce,-26.9,-21.5,0,0,-0.3
Cameron Gaunce\\gauncca01,Cameron Gaunce,0.7,3,0,0,0.5
Frederik Gauthier\\gauthfr01,Frederik Gauthier,-7.5,-6.6,7,13,-3.3
Julien Gauthier\\gauthju01,Julien Gauthier,-3.4,-5,3,7,-2.7
Vladislav Gavrikov\\gavrivl01,Vladislav Gavrikov,0.4,0.9,16,33,6.1
Morgan Geekie\\geekimo01,Morgan Geekie,-1.6,2.8,1,0,0.7
Nathan Gerbe\\gerbena01,Nathan Gerbe,-1.2,2.7,4,12,0.6
Timothy Gettinger\\gettiti01,Timothy Gettinger,3,15.5,0,0,0.5
Ryan Getzlaf\\getzlry01,Ryan Getzlaf,2.2,3.1,53,76,3.2
Brian Gibbons\\gibbobr02,Brian Gibbons,-11.7,-11.6,8,7,-1.3
Dennis Gilbert\\gilbede01,Dennis Gilbert,-7.6,-7.3,2,4,-7.6
John Gilmour\\gilmojo01,John Gilmour,0.3,2,0,3,0.2
Mark Giordano\\giordma01,Mark Giordano,3.4,4.5,36,51,4.2
Samuel Girard\\girarsa01,Samuel Girard,1.4,-0.2,38,39,4.4
Zemgus Girgensons\\girgeze01,Zemgus Girgensons,-0.7,0,13,11,-4.5
Claude Giroux\\giroucl01,Claude Giroux,6.6,5.7,37,35,8.4
